./exps/00001-cifar10-4-3-dpmpp-3-poly7.0
{'gpus': 1}
Function Parameters:
dataset_name: cifar10
model_path: None
guidance_type: None
guidance_rate: 0.0
device: cuda
is_second_stage: False
num_repeats: 4
Model already exists: ../sfd-main/src/cifar10/edm-cifar10-32x32-uncond-vp.pkl
Loading the pre-trained diffusion model from "../sfd-main/src/cifar10/edm-cifar10-32x32-uncond-vp.pkl"...
model.dec.32x32_aux_conv LASTLASYER
calling tilingg
calling tilingg
/home/cherish/miniconda3/envs/sadd/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
Total parameters in U-Net:      60417164
Setting up optimizer...
Training for 200 kimg...
Step: 0 | Loss-mean:   5.11209297 | loss-std:   2.19859576
Step: 0 | Loss_ls-0-mean:   0.02206182 | loss_ls-0-std:   0.00134547
Step: 0 | Loss_ls-1-mean:   0.32136863 | loss_ls-1-std:   0.11901502
Step: 0 | Loss_ls-2-mean:   1.03237510 | loss_ls-2-std:   0.44977412
Step: 0 | Loss_ls-3-mean:   3.76278067 | loss_ls-3-std:   1.62913024
Step: 1 | Loss-mean:  17.96958923 | loss-std:   5.64835262
Step: 1 | Loss_ls-0-mean:   1.26620889 | loss_ls-0-std:   0.55500102
Step: 1 | Loss_ls-1-mean:   2.67668104 | loss_ls-1-std:   1.05130553
Step: 1 | Loss_ls-2-mean:   4.33381653 | loss_ls-2-std:   1.48911750
Step: 1 | Loss_ls-3-mean:  10.05404568 | loss_ls-3-std:   3.03458190
Step: 2 | Loss-mean:  16.43976212 | loss-std:   4.02209568
Step: 2 | Loss_ls-0-mean:   2.11418104 | loss_ls-0-std:   0.58362180
Step: 2 | Loss_ls-1-mean:   3.35560036 | loss_ls-1-std:   0.84944832
Step: 2 | Loss_ls-2-mean:   3.85900450 | loss_ls-2-std:   0.91537738
Step: 2 | Loss_ls-3-mean:   7.16099072 | loss_ls-3-std:   1.67418659
tick 0     kimg 0.1       time 23s          sec/tick 4.5     sec/kimg 34.81   maintenance 18.3   gpumem 9.30   reserved 9.87  
Step: 0 | Loss-mean:   4.80087185 | loss-std:   2.14386010
Step: 0 | Loss_ls-0-mean:   0.03518890 | loss_ls-0-std:   0.00297018
Step: 0 | Loss_ls-1-mean:   0.26459932 | loss_ls-1-std:   0.11149500
Step: 0 | Loss_ls-2-mean:   0.95134997 | loss_ls-2-std:   0.43428123
Step: 0 | Loss_ls-3-mean:   3.57528949 | loss_ls-3-std:   1.59758508
Step: 1 | Loss-mean:  16.48277473 | loss-std:   5.90191031
Step: 1 | Loss_ls-0-mean:   1.17788422 | loss_ls-0-std:   0.54958653
Step: 1 | Loss_ls-1-mean:   2.44095325 | loss_ls-1-std:   1.05597484
Step: 1 | Loss_ls-2-mean:   3.94021416 | loss_ls-2-std:   1.53248227
Step: 1 | Loss_ls-3-mean:   9.32133961 | loss_ls-3-std:   3.17499542
Step: 2 | Loss-mean:  15.31928349 | loss-std:   4.25146484
Step: 2 | Loss_ls-0-mean:   1.96102870 | loss_ls-0-std:   0.61413503
Step: 2 | Loss_ls-1-mean:   3.12001753 | loss_ls-1-std:   0.89836496
Step: 2 | Loss_ls-2-mean:   3.60228586 | loss_ls-2-std:   0.96772844
Step: 2 | Loss_ls-3-mean:   6.69081211 | loss_ls-3-std:   1.76969564
Step: 0 | Loss-mean:   4.81145859 | loss-std:   2.22421837
Step: 0 | Loss_ls-0-mean:   0.05170527 | loss_ls-0-std:   0.00611591
Step: 0 | Loss_ls-1-mean:   0.24393271 | loss_ls-1-std:   0.11524281
Step: 0 | Loss_ls-2-mean:   0.93511617 | loss_ls-2-std:   0.44493070
Step: 0 | Loss_ls-3-mean:   3.61172342 | loss_ls-3-std:   1.66576433
Step: 1 | Loss-mean:  16.70064163 | loss-std:   5.98927069
Step: 1 | Loss_ls-0-mean:   1.19022512 | loss_ls-0-std:   0.59307253
Step: 1 | Loss_ls-1-mean:   2.46337867 | loss_ls-1-std:   1.15857899
Step: 1 | Loss_ls-2-mean:   3.96132278 | loss_ls-2-std:   1.53952587
Step: 1 | Loss_ls-3-mean:   9.47859192 | loss_ls-3-std:   3.09283686
Step: 2 | Loss-mean:  15.29145050 | loss-std:   4.10035658
Step: 2 | Loss_ls-0-mean:   1.98152065 | loss_ls-0-std:   0.59170818
Step: 2 | Loss_ls-1-mean:   3.12434101 | loss_ls-1-std:   0.86333144
Step: 2 | Loss_ls-2-mean:   3.58646297 | loss_ls-2-std:   0.93454295
Step: 2 | Loss_ls-3-mean:   6.65122509 | loss_ls-3-std:   1.71190274
Step: 0 | Loss-mean:   4.44383001 | loss-std:   2.21856785
Step: 0 | Loss_ls-0-mean:   0.06690580 | loss_ls-0-std:   0.00771052
Step: 0 | Loss_ls-1-mean:   0.21545805 | loss_ls-1-std:   0.11211293
Step: 0 | Loss_ls-2-mean:   0.85697812 | loss_ls-2-std:   0.45176119
Step: 0 | Loss_ls-3-mean:   3.34417367 | loss_ls-3-std:   1.65457726
Step: 1 | Loss-mean:  15.33203983 | loss-std:   5.58703136
Step: 1 | Loss_ls-0-mean:   1.04572463 | loss_ls-0-std:   0.53706282
Step: 1 | Loss_ls-1-mean:   2.18303847 | loss_ls-1-std:   1.04823709
Step: 1 | Loss_ls-2-mean:   3.63727951 | loss_ls-2-std:   1.45748210
Step: 1 | Loss_ls-3-mean:   8.85437679 | loss_ls-3-std:   2.95294666
Step: 2 | Loss-mean:  14.35422802 | loss-std:   3.90118241
Step: 2 | Loss_ls-0-mean:   1.84290493 | loss_ls-0-std:   0.56150484
Step: 2 | Loss_ls-1-mean:   2.92293668 | loss_ls-1-std:   0.82063848
Step: 2 | Loss_ls-2-mean:   3.37671375 | loss_ls-2-std:   0.89006752
Step: 2 | Loss_ls-3-mean:   6.27046776 | loss_ls-3-std:   1.63119638
Step: 0 | Loss-mean:   4.69789696 | loss-std:   2.47391987
Step: 0 | Loss_ls-0-mean:   0.07946044 | loss_ls-0-std:   0.00920663
Step: 0 | Loss_ls-1-mean:   0.22026300 | loss_ls-1-std:   0.11636209
Step: 0 | Loss_ls-2-mean:   0.89503956 | loss_ls-2-std:   0.49871016
Step: 0 | Loss_ls-3-mean:   3.55139589 | loss_ls-3-std:   1.85571003
Step: 1 | Loss-mean:  15.28441143 | loss-std:   5.42486811
Step: 1 | Loss_ls-0-mean:   1.10804200 | loss_ls-0-std:   0.60780448
Step: 1 | Loss_ls-1-mean:   2.21025419 | loss_ls-1-std:   1.03344333
Step: 1 | Loss_ls-2-mean:   3.60405684 | loss_ls-2-std:   1.38724315
Step: 1 | Loss_ls-3-mean:   8.75425911 | loss_ls-3-std:   2.83525515
Step: 2 | Loss-mean:  13.98138618 | loss-std:   3.70326877
Step: 2 | Loss_ls-0-mean:   1.81252730 | loss_ls-0-std:   0.54119170
Step: 2 | Loss_ls-1-mean:   2.85405636 | loss_ls-1-std:   0.78250104
Step: 2 | Loss_ls-2-mean:   3.28253078 | loss_ls-2-std:   0.84151357
Step: 2 | Loss_ls-3-mean:   6.08921671 | loss_ls-3-std:   1.54115832
Step: 0 | Loss-mean:   3.99060345 | loss-std:   1.88831925
